2020-02-05 12:48:18.832 parsl:592 Rank:0 [INFO]  Python version: 3.6.4 (default, Feb 10 2018, 20:32:45) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-16)]
2020-02-05 12:48:18.832 parsl:593 Rank:0 [INFO]  Debug logging: True
2020-02-05 12:48:18.833 parsl:594 Rank:0 [INFO]  Log dir: /home/users/ellenrichards/GRETA/runinfo/101/workers
2020-02-05 12:48:18.833 parsl:595 Rank:0 [INFO]  Manager ID: 910fc7f00d59
2020-02-05 12:48:18.833 parsl:596 Rank:0 [INFO]  Block ID: 19
2020-02-05 12:48:18.833 parsl:597 Rank:0 [INFO]  cores_per_worker: 1.0
2020-02-05 12:48:18.833 parsl:598 Rank:0 [INFO]  mem_per_worker: None
2020-02-05 12:48:18.833 parsl:599 Rank:0 [INFO]  task_url: tcp://172.16.52.2:54991
2020-02-05 12:48:18.833 parsl:600 Rank:0 [INFO]  result_url: tcp://172.16.52.2:54613
2020-02-05 12:48:18.833 parsl:601 Rank:0 [INFO]  max_workers: inf
2020-02-05 12:48:18.833 parsl:602 Rank:0 [INFO]  poll_period: 10
2020-02-05 12:48:18.833 parsl:603 Rank:0 [INFO]  Prefetch capacity: 0
2020-02-05 12:48:18.833 parsl:108 Rank:0 [INFO]  Manager started
2020-02-05 12:48:18.834 parsl:122 Rank:0 [INFO]  Manager connected
2020-02-05 12:48:18.834 parsl:148 Rank:0 [INFO]  Manager will spawn 48 workers
2020-02-05 12:48:18.982 parsl:370 Rank:0 [DEBUG]  Manager synced with workers
2020-02-05 12:48:18.990 parsl:199 Rank:0 [INFO]  [TASK PULL THREAD] starting
2020-02-05 12:48:19.001 parsl:279 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] Starting thread
2020-02-05 12:48:19.002 parsl:282 Rank:0 [DEBUG]  [RESULT_PUSH_THREAD] push poll period: 0.01
2020-02-05 12:48:19.003 parsl:205 Rank:0 [DEBUG]  Sending registration message: b'{"parsl_v": "0.9.0", "python_v": "3.6.4", "worker_count": 48, "block_id": "19", "prefetch_capacity": 0, "max_capacity": 48, "os": "Linux", "hostname": "tomato.blt.lclark.local", "dir": "/home/users/ellenrichards/GRETA", "cpu_count": 12, "total_memory": 540756611072, "reg_time": "2020-02-05 12:48:19"}'
2020-02-05 12:48:19.004 parsl:218 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:47, pending tasks:0
2020-02-05 12:48:19.004 parsl:225 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 47
2020-02-05 12:48:19.009 parsl:315 Rank:0 [DEBUG]  [WORKER_WATCHDOG_THREAD] Starting thread
2020-02-05 12:48:19.010 parsl:385 Rank:0 [INFO]  Loop start
2020-02-05 12:48:19.014 parsl:256 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2020-02-05 12:48:19.014 parsl:218 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:47, pending tasks:0
2020-02-05 12:48:19.014 parsl:225 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 47
2020-02-05 12:48:19.034 parsl:256 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2020-02-05 12:48:19.035 parsl:218 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:48, pending tasks:0
2020-02-05 12:48:19.035 parsl:225 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 48
2020-02-05 12:48:19.075 parsl:256 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2020-02-05 12:48:19.075 parsl:218 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:48, pending tasks:0
2020-02-05 12:48:19.075 parsl:225 Rank:0 [DEBUG]  [TASK_PULL_THREAD] Requesting tasks: 48
2020-02-05 12:48:19.155 parsl:256 Rank:0 [DEBUG]  [TASK_PULL_THREAD] No incoming tasks
2020-02-05 12:48:19.156 parsl:218 Rank:0 [DEBUG]  [TASK_PULL_THREAD] ready workers:48, pending tasks:0
